"Genus","Phytophthora","wEnv","Trade","Level.4","Level.3","Level.2","Level.1","UK","Scot","Eng","Wales","N.I"
"Alnus","P. cactorum",NA,NA,NA,"New Zealand","Australasia",NA,NA,NA,NA,NA,1
"Alnus","P. cactorum","Yes",NA,"Oregon","Northwestern U.S.A.","Northern America",NA,NA,NA,NA,NA,NA
"Alnus","P. cactorum",NA,NA,NA,NA,"Northern America",NA,NA,NA,NA,NA,1
"Alnus","P. cactorum",NA,NA,"Italy","Southeastern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. cactorum",NA,NA,"Turkey","Western Asia","Asia-Temperate",NA,NA,NA,NA,NA,1
"Alnus","P. cactorum",NA,NA,"Germany","Middle Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. cactorum","Yes",NA,"Czechoslovakia","Middle Europe","Europe",NA,NA,NA,NA,NA,NA
"Alnus","P. cactorum",NA,NA,"Poland","Middle Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. bilorbang","Yes",NA,"Oregon","Northwestern U.S.A.","Northern America",NA,NA,NA,NA,NA,NA
"Alnus","P. bilorbang","Yes",NA,"Hungary","Middle Europe","Europe",NA,NA,NA,NA,NA,NA
"Alnus","P. bilorbang","Yes",NA,"Czechoslovakia","Middle Europe","Europe",NA,NA,NA,NA,NA,NA
"Alnus","P. bilorbang",NA,NA,"Italy","Southeastern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. bilorbang",NA,NA,"Ukraine","Eastern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. bilorbang","Yes",NA,"Czechoslovakia","Middle Europe","Europe",NA,NA,NA,NA,NA,NA
"Alnus","P. bilorbang",NA,NA,"Poland","Middle Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. alpina",NA,NA,"Italy","Southeastern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. alni",NA,NA,"Italy","Southeastern Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni","Yes",NA,"Illinois","North-Central U.S.A.","Northern America","YES","YES","YES","YES",NA,NA
"Alnus","P. alni",NA,NA,"Belarus","Eastern Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni","Yes",NA,"Yugoslavia","Southeastern Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni","Yes",NA,"Portugal","Southwestern Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni",NA,NA,"Belgium","Middle Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni","Yes",NA,"Germany","Middle Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni","Yes",NA,"France","Southwestern Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni","Yes","Yes","Czechoslovakia","Middle Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni",NA,NA,"Poland","Middle Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni",NA,NA,"Spain","Southwestern Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni","Yes",NA,"Sweden","Northern Europe","Europe","YES","YES","YES","YES",NA,NA
"Alnus","P. alni","Yes",NA,"Ireland","Northern Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni",NA,NA,NA,NA,"Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni",NA,NA,"Hungary","Middle Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni",NA,NA,"Austria","Middle Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. alni",NA,NA,"Netherlands","Middle Europe","Europe","YES","YES","YES","YES",NA,1
"Alnus","P. acerina",NA,NA,"Italy","Southeastern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. × serendipita",NA,NA,"Italy","Southeastern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. × multiformis",NA,NA,"Germany","Middle Europe","Europe","YES",NA,"YES",NA,NA,1
"Alnus","P. × multiformis",NA,NA,"Spain","Southwestern Europe","Europe","YES",NA,"YES",NA,NA,1
"Alnus","P. × multiformis","Yes",NA,"Yugoslavia","Southeastern Europe","Europe","YES",NA,"YES",NA,NA,1
"Alnus","P. × multiformis","Yes",NA,"Hungary","Middle Europe","Europe","YES",NA,"YES",NA,NA,NA
"Alnus","P. × multiformis",NA,NA,"France","Southwestern Europe","Europe","YES",NA,"YES",NA,NA,1
"Alnus","P. × multiformis",NA,NA,"Belgium","Middle Europe","Europe","YES",NA,"YES",NA,NA,1
"Alnus","P. × multiformis",NA,NA,"Czechoslovakia","Middle Europe","Europe","YES",NA,"YES",NA,NA,1
"Alnus","P. × multiformis",NA,NA,"Netherlands","Middle Europe","Europe","YES",NA,"YES",NA,NA,1
"Alnus","P. × multiformis","Yes",NA,"Ireland","Northern Europe","Europe","YES",NA,"YES",NA,NA,NA
"Alnus","P. × cambivora",NA,NA,NA,NA,"Northern America",NA,NA,NA,NA,NA,1
"Alnus","P. × cambivora","Yes",NA,"Oregon","Northwestern U.S.A.","Northern America",NA,NA,NA,NA,NA,1
"Alnus","P. × cambivora",NA,NA,"Germany","Middle Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. × cambivora",NA,NA,"Czechoslovakia","Middle Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. × cambivora",NA,NA,"Spain","Southwestern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. × cambivora",NA,NA,"Italy","Southeastern Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. × cambivora",NA,NA,"Poland","Middle Europe","Europe",NA,NA,NA,NA,NA,1
"Alnus","P. 'walnut'","Yes",NA,"Yugoslavia","Southeastern Europe","Europe",NA,NA,NA,NA,NA,NA
"Alnus","P. 'raspberry'","Yes",NA,"Czechoslovakia","Middle Europe","Europe",NA,NA,NA,NA,NA,NA
"Alnus","P. 'raspberry'","Yes",NA,"Hungary","Middle Europe","Europe",NA,NA,NA,NA,NA,NA
